# EBNF grammar for the Lemon programming Language
# Copyright (C) 2021 Biren Patel
# GNU General Public License v3.0

#-------------------------------------------------------------------------------
# Notation
#-------------------------------------------------------------------------------

derive			::=
rule terminator		;
terminal		<foo>
non-terminal		"bar"
or			|
optional		?
repeat one or more	+
repeat zero or more	*
grouping		(baz)
goal symbol		@
epsilon			ε

#-------------------------------------------------------------------------------
# Grammar
#-------------------------------------------------------------------------------

@ <program> ::= <statement>+ | ε ;
